;;;;;;;E4U733;Histidinol phosphate aminotransferase apoenzyme;A5G11;3,435;-;-;0,01;0,05;0,01;0,05;0,10;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
;;;;;;;B8JAS1;Aminotransferase class I and II;A5G3;0,72;-;-;0,01;0,04;0,02;0,05;0,10;0,01;0,01;0,01;0,04;0,01;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;Q72LJ9;Histidinol-phosphate aminotransferaseUniRule annotation;A5F4;2,026;-;-;0,02;0,04;0,02;0,05;0,10;0,01;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,06;0,01;0,01;0,01;
;;;;;;;D3PR47;Aminotransferase class I and II;A4H1;1,893;-;-;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,01;0,01;0,01;0,00;0,03;0,05;0,01;0,01;0,01;
;;;;;;;D7BBK6;Histidinol-phosphate aminotransferaseUniRule annotation;A5A4;2,787;-;-;0,01;0,05;0,01;0,05;0,11;0,01;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,03;0,06;0,00;0,01;0,01;
;;;;;;;D7CS44;Histidinol-phosphate aminotransferaseUniRule annotation;A5G9;2,577;-;-;0,02;0,05;0,02;0,06;0,11;0,02;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,06;0,01;0,01;0,01;
;;;;;;;Q9RRM7;Histidinol-phosphate aminotransferaseUniRule annotation;A5G1;4,067;-;+;0,06;0,29;0,47;2,10;3,08;0,08;0,01;0,01;0,72;0,01;0,01;0,01;0,34;0,08;1,51;0,01;0,01;0,01;
;;;;;;;C1CZ11;Histidinol-phosphate aminotransferaseUniRule annotation;A4E11;3,885;+;+;0,08;0,26;0,28;0,97;1,94;0,07;0,01;0,01;0,65;0,00;0,01;0,01;0,33;0,08;1,68;0,01;0,01;0,01;
;;;;;;;Q1J263;Histidinol-phosphate aminotransferaseUniRule annotation;A5D8;4,81;+;+;0,10;0,28;0,33;1,61;1,81;0,08;0,01;0,01;0,79;0,01;0,01;0,02;0,39;0,06;1,52;0,01;0,01;0,01;
;;;;;;;D0MFN8;Histidinol-phosphate aminotransferaseUniRule annotation;A4G5;3,254;-;-;0,02;0,05;0,02;0,06;0,11;0,02;0,01;0,01;0,06;0,01;0,01;0,01;0,02;0,02;0,05;0,01;0,01;0,01;
;;;;;;;E1VWL8;Putative phenylalanine aminotransferaseUniRule annotation;A5A12;4,332;+;+;0,22;0,50;0,40;1,28;2,32;0,20;0,01;0,01;2,64;0,00;0,04;0,02;0,33;0,18;2,37;0,01;0,01;0,01;
;;;;;;;C4RR83;Histidinol-phosphate aminotransferaseUniRule annotation;A5G4;2,616;-;-;0,01;0,04;0,01;0,05;0,10;0,01;0,01;0,01;0,04;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;D5VRI8;Histidinol-phosphate aminotransferaseUniRule annotation;A1D9;1,693;-;-;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,01;0,01;
;;;;;;;A6UTL8;Histidinol-phosphate aminotransferaseUniRule annotation;A1A10;1,277;-;-;0,01;0,04;0,01;0,06;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;P61003;Histidinol-phosphate aminotransferaseUniRule annotation;A1F3;1,387;+;+;0,02;0,04;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,02;0,04;0,01;0,01;0,01;
;;;;;;;Q8TVG3;Histidinol-phosphate aminotransferaseUniRule annotation;A5F11;1,514;-;-;0,01;0,04;0,01;0,04;0,09;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,01;0,01;
;;;;;;;D9PU84;Histidinol-phosphate aminotransferaseUniRule annotation;A3A8;1,098;-;-;0,02;0,05;0,01;0,05;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;D2ZNA3;Histidinol-phosphate aminotransferaseUniRule annotation;A1D1;2,327;+;+;0,02;0,04;0,01;0,06;0,10;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,00;0,01;
;;;;;;;D3E0Q9;Histidinol-phosphate aminotransferaseUniRule annotation;A1D3;1,63;+;+;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,01;0,01;
;;;;;;;D1YXA6;Histidinol-phosphate aminotransferaseUniRule annotation;A2F12;2,412;+;+;0,02;0,04;0,01;0,08;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;D5E9X1;Histidinol-phosphate aminotransferaseUniRule annotation;A2G11;1,996;+;+;0,02;0,04;0,02;0,09;0,11;0,02;0,01;0,01;0,06;0,00;0,00;0,01;0,01;0,03;0,05;0,00;0,00;0,01;
;;;;;;;D7EBQ8;Histidinol-phosphate aminotransferaseUniRule annotation;A3A5;1,373;-;-;0,01;0,05;0,01;0,05;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
;;;;;;;Q8TUE9;Histidinol-phosphate aminotransferaseUniRule annotation;A4B7;4,191;-;-;0,02;0,04;0,02;0,06;0,11;0,02;0,01;0,00;0,06;0,00;0,00;0,01;0,01;0,03;0,05;0,00;0,01;0,01;
;;;;;;;Q12U08;Histidinol-phosphate aminotransferaseUniRule annotation;A3G8;2,161;-;-;0,02;0,05;0,01;0,05;0,09;0,01;0,01;0,01;0,04;0,00;0,01;0,01;0,01;0,02;0,04;0,01;0,01;0,01;
;;;;;;;D2RDV2;Histidinol-phosphate aminotransferaseUniRule annotation;A2G4;2,13;-;-;0,02;0,03;0,10;0,11;0,14;0,06;0,01;0,05;0,07;0,00;0,01;0,01;0,01;0,03;0,06;0,01;0,01;0,01;
;;;;;;;O28277;Histidinol-phosphate aminotransferase 1 (EC:2.6.1.9);A3F10;1,539;-;-;0,02;0,06;0,02;0,06;0,10;0,02;0,02;0,01;0,05;0,01;0,01;0,02;0,02;0,03;0,05;0,01;0,02;0,02;
;;;;;;;C6BVN4;Histidinol-phosphate aminotransferaseUniRule annotation;A2E12;2,288;-;+;0,01;0,03;0,02;0,08;0,10;0,02;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,00;0,01;
;;;;;;;A8MEH2;Histidinol-phosphate aminotransferaseUniRule annotation;A1B1;0,821;+;+;0,06;0,08;0,12;1,13;1,55;0,04;0,01;0,00;0,49;0,00;0,01;0,01;0,26;0,04;0,16;0,01;0,01;0,01;
;;;;;;;B2A725;Histidinol-phosphate aminotransferaseUniRule annotation;A1B5;3,519;+;+;0,02;0,05;0,02;0,07;0,11;0,02;0,01;0,00;0,06;0,00;0,00;0,01;0,01;0,03;0,05;0,00;0,01;0,01;
;;;;;;;C8WUA3;Histidinol-phosphate aminotransferaseUniRule annotation;A4F12;1,659;-;-;0,01;0,03;0,01;0,04;0,08;0,01;0,00;0,00;0,05;0,00;0,00;0,00;0,00;0,02;0,04;0,00;0,00;0,00;
;;;;;;;D5WUG8;Histidinol-phosphate aminotransferaseUniRule annotation;A4H7;4,063;-;-;0,02;0,05;0,02;0,10;0,18;0,02;0,01;0,00;0,14;0,01;0,01;0,01;0,18;0,03;0,08;0,01;0,01;0,01;
;;;;;;;C0QQF9;Histidinol-phosphate aminotransferaseUniRule annotation;A1C6;1,372;-;+;0,01;0,04;0,02;0,09;0,14;0,01;0,01;0,00;0,06;0,00;0,00;0,01;0,03;0,02;0,05;0,00;0,01;0,01;
;;;;;;;B5YH65;Histidinol-phosphate aminotransferaseUniRule annotation;A1B7;2,403;+;+;0,02;0,06;0,08;0,29;0,32;0,04;0,01;0,00;0,08;0,00;0,00;0,01;0,12;0,03;0,08;0,01;0,01;0,01;
;;;;;;;D3PA09;Histidinol-phosphate aminotransferaseUniRule annotation;A1D5;1,83;+;+;0,02;0,04;0,13;0,38;0,42;0,09;0,01;0,00;0,07;0,00;0,01;0,01;0,09;0,03;0,05;0,00;0,01;0,01;
;;;;;;;F2LW77;Histidinol-phosphate aminotransferaseUniRule annotation;A1E7;1,675;-;-;0,02;0,04;0,01;0,06;0,10;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;A0LK47;Histidinol-phosphate aminotransferaseUniRule annotation;A1H5;1,987;+;-;0,01;0,05;0,02;0,06;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;A8ZTA4;Histidinol-phosphate aminotransferaseUniRule annotation;A2B11;1,418;-;-;0,01;0,04;0,01;0,08;0,12;0,01;0,01;0,03;0,06;0,00;0,01;0,01;0,01;0,03;0,05;0,00;0,00;0,01;
;;;;;;;Q8EQB9;Histidinol-phosphate aminotransferase 2 (EC:2.6.1.9);A1G6;2,82;+;+;0,03;0,06;0,04;0,10;0,14;0,02;0,01;0,01;0,08;0,00;0,01;0,01;0,11;0,03;0,06;0,01;0,01;0,01;
;;;;;;;A0AK37;Histidinol-phosphate aminotransferaseUniRule annotation;A1A3;-0,039;-;-;0,02;0,04;0,02;0,06;0,08;0,02;0,01;0,00;0,04;0,01;0,02;0,01;0,01;0,04;0,05;0,02;0,01;0,01;
;;;;;;;A3F3C5;Histidinol-phosphate aminotransferaseUniRule annotation;A2A8;3,114;+;+;0,12;0,14;0,14;0,89;0,53;0,08;0,02;0,01;0,35;0,01;0,02;0,02;0,22;0,06;0,19;0,02;0,00;0,02;
;;;;;;;I0JNA2;Histidinol-phosphate aminotransferaseUniRule annotation;A3F3;3,37;+;+;0,03;0,06;0,03;0,19;0,40;0,02;0,01;0,00;0,07;0,00;0,00;0,01;0,25;0,02;0,07;0,01;0,01;0,01;
;;;;;;;B9L0B8;Glutamate-1-semialdehyde 2,1-aminomutase;A4E6;2,26;-;-;0,02;0,05;0,02;0,06;0,10;0,02;0,01;0,01;0,05;0,01;0,01;0,02;0,01;0,03;0,04;0,01;0,01;0,01;
;;;;;;;C3PKI4;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A4F2;3,126;-;-;0,03;0,05;0,02;0,05;0,10;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;D3F3V5;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A5G7;4,048;+;-;0,02;0,05;0,02;0,06;0,11;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;D5WWW8;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A4H8;3,521;+;+;0,01;0,04;0,02;0,05;0,09;0,02;0,01;0,01;0,04;0,00;0,01;0,01;0,01;0,02;0,05;0,01;0,01;0,01;
;;;;;;;D1B7M9;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A4G9;2,852;-;-;0,02;0,04;0,02;0,06;0,10;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;B5S917;Deleted;A4D12;3,17;-;-;0,03;0,04;0,02;0,06;0,11;0,02;0,01;0,01;0,05;0,00;0,00;0,01;0,01;0,03;0,06;0,01;0,01;0,01;
;;;;;;;D4DX43;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A4H6;3,345;+;+;0,02;0,04;0,02;0,06;0,09;0,02;0,02;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;I3BTY2;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A3F8;1,255;-;-;0,02;0,04;0,01;0,05;0,10;0,01;0,01;0,02;0,04;0,00;0,01;0,01;0,01;0,02;0,04;0,01;0,01;0,01;
;;;;;;;D3RVE5;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A4H4;5,475;+;+;0,02;0,05;0,02;0,07;0,10;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,06;0,01;0,01;0,01;
;;;;;;;D5SR77;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A2H3;2,704;+;+;0,01;0,04;0,01;0,08;0,11;0,01;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;C0QCR9;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A2E7;3,213;-;-;0,01;0,04;0,13;0,10;0,20;0,05;0,01;0,11;0,07;0,00;0,02;0,02;0,02;0,07;0,07;0,01;0,01;0,01;
;;;;;;;B8J3A3;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A4E5;4,601;+;+;0,02;0,04;0,02;0,06;0,10;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;Q30WH2;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A5E4;0,676;-;-;0,01;0,03;0,01;0,04;0,09;0,01;0,01;0,01;0,04;0,01;0,01;0,01;0,01;0,02;0,05;0,01;0,01;0,01;
;;;;;;;Q725I1;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A5E11;4,779;+;+;0,01;0,04;0,01;0,05;0,10;0,01;0,01;0,00;0,06;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
;;;;;;;D7CN98;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A3A3;1,018;-;-;0,01;0,05;0,01;0,05;0,09;0,01;0,00;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,00;0,00;
;;;;;;;D0MHY1;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A4G7;2,612;+;+;0,01;0,04;0,02;0,06;0,09;0,02;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,04;0,01;0,01;0,01;
;;;;;;;Q3A7W5;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A5E5;2,547;+;-;0,01;0,05;0,01;0,05;0,10;0,01;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;D1C4R7;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A5G6;2,34;-;+;0,02;0,04;0,02;0,05;0,10;0,01;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;Q1AUK6;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A5H3;2,753;-;-;0,01;0,04;0,02;0,05;0,09;0,01;0,01;0,01;0,04;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;A7NKV1;Glutamate-1-semialdehyde 2,1-aminomutaseUniRule annotation;A4D1;3,64;-;+;0,01;0,04;0,01;0,05;0,10;0,01;0,01;0,00;0,05;0,00;0,00;0,00;0,01;0,02;0,05;0,00;0,00;0,01;
;;;;;;;F7XFI7;Aminotransferase, class III;A5C2;1,566;-;-;0,01;0,04;0,01;0,05;0,10;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,01;0,00;
;;;;;;;E2XYS0;Aminotransferase class-III;A5B1;0,788;-;-;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,01;0,01;
;;;;;;;B2JW91;Aminotransferase class-III;A4D11;4,702;+;+;0,09;0,09;0,02;0,05;0,10;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,06;0,00;0,01;0,01;
;;;;;;;H8WR05;Beta-phenylalanine transaminase (EC:2.6.1.-);A5C8;1,275;-;-;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,02;0,05;0,01;0,01;0,01;
;;;;;;;B2T8R8;Aminotransferase class-III;A2C5;2,857;+;+;0,02;0,05;0,01;0,09;0,11;0,02;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,03;0,06;0,01;0,01;0,01;
;;;;;;;B1G3Y1;Aminotransferase class-III;A4D5;5,424;+;+;0,02;0,05;0,02;0,06;0,10;0,02;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;A3K8P0;Glutamate-1-semialdehyde aminotransferase;A4C7;6,143;+;+;0,22;0,24;0,05;0,08;0,16;0,03;0,03;0,05;0,07;0,01;0,04;0,04;0,04;0,10;0,15;0,02;0,03;0,02;
;;;;;;;D3F992;Aminotransferase class-III;A5G8;3,962;+;-;0,01584505;0,042109022;0,01;0,05;0,10;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;D3T132;Aminotransferase class-III;A4H5;2,584;-;-;0,02;0,05;0,02;0,06;0,10;0,02;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;D1C218;Aminotransferase class-III;A4G10;3,788;+;+;0,09;0,09;0,04;0,08;0,13;0,04;0,01;0,03;0,07;0,01;0,03;0,01;0,01;0,04;0,07;0,01;0,01;0,01;
;;;;;;;A3U092;Putative;A4C8;3,544;-;+;0,02;0,05;0,02;0,06;0,10;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,03;0,06;0,01;0,01;0,01;
;;;;;;;Q137Z1;Glutamate-1-semialdehyde 2,1-aminomutase;A5D4;3,034;+;+;0,04;0,05;0,02;0,06;0,10;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,01;0,01;0,01;
;;;;;;;H8XHU7;D-alanine aminotransferaseUniRule annotation;A3E11;-0,039;-;-;0,05;0,04;0,04;0,08;0,10;0,05;0,00;0,01;0,06;0,02;0,01;0,00;0,00;0,05;0,18;0,01;0,00;0,00;
;;;;;;;Q65LW6;D-alanine aminotransferaseUniRule annotation;A4B1;3,438;+;+;0,03;0,11;0,03;0,07;0,10;0,03;0,06;0,01;0,05;0,00;0,01;0,05;0,05;0,03;0,05;0,01;0,06;0,05;
;;;;;;;E6LHY8;D-amino-acid transaminase;A3B9;2,323;+;+;0,05;0,27;0,05;0,09;0,12;0,06;0,03;0,02;0,08;0,00;0,03;0,14;0,06;0,05;0,07;0,02;0,04;0,06;
;;;;;;;P54694;D-alanine aminotransferase (EC:2.6.1.21);A1F2;1,889;+;+;0,03;0,14;0,03;0,07;0,10;0,03;0,06;0,01;0,05;0,00;0,02;0,07;0,07;0,03;0,05;0,01;0,06;0,05;
;;;;;;;Q49YI1;D-alanine aminotransferaseUniRule annotation;A1F7;1,633;+;+;0,02;0,08;0,02;0,06;0,09;0,02;0,04;0,01;0,05;0,01;0,01;0,03;0,04;0,03;0,05;0,01;0,04;0,03;
;;;;;;;A4IKV7;D-alanine aminotransferaseUniRule annotation;A2A12;2,744;+;+;0,10;0,28;0,12;0,16;0,16;0,13;0,23;0,06;0,09;0,01;0,04;0,20;0,21;0,08;0,09;0,04;0,25;0,18;
;;;;;;;Q8CUM4;D-alanine aminotransferase;A1G4;3,25;+;+;0,03;0,10;0,03;0,07;0,10;0,02;0,06;0,01;0,05;0,00;0,01;0,06;0,06;0,03;0,05;0,01;0,06;0,05;
;;;;;;;I0JK30;D-amino-acid aminotransferase;A3F1;2,455;+;+;0,01;0,05;0,01;0,05;0,10;0,01;0,00;0,01;0,05;0,00;0,01;0,01;0,01;0,02;0,05;0,01;0,01;0,01;
;;;;;;;C3BK25;D-alanine aminotransferaseUniRule annotation;A1C11;1,082;-;-;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,02;0,05;0,01;0,01;0,01;
;;;;;;;Q815D1;D-alanine aminotransferaseUniRule annotation;A1G3;3,151;+;+;0,05;0,09;0,03;0,07;0,11;0,02;0,04;0,01;0,06;0,00;0,01;0,04;0,04;0,03;0,06;0,01;0,04;0,03;
;;;;;;;D7UYQ8;D-alanine aminotransferaseUniRule annotation;A3A7;3,937;+;+;0,04;0,08;0,02;0,06;0,10;0,02;0,03;0,01;0,05;0,00;0,01;0,03;0,03;0,03;0,05;0,01;0,03;0,03;
;;;;;;;B4AFR5;D-alanine aminotransferaseUniRule annotation;A2C12;1,579;+;+;0,02;0,08;0,05;0,09;0,13;0,03;0,05;0,04;0,06;0,00;0,02;0,06;0,05;0,05;0,06;0,01;0,04;0,04;
;;;;;;;O07597;D-alanine aminotransferase (EC:2.6.1.21);A3F9;2,6;+;+;0,04;0,22;0,04;0,08;0,12;0,05;0,15;0,03;0,07;0,00;0,03;0,14;0,13;0,05;0,07;0,03;0,15;0,14;
;;;;;;;A1HPJ7;D-amino acid aminotransferase;A1H8;2,465;+;+;0,02;0,08;0,02;0,06;0,08;0,02;0,02;0,01;0,04;0,01;0,01;0,02;0,03;0,03;0,05;0,01;0,02;0,01;
;;;;;;;F7NQ73;D-amino acid aminotransferase;A3D4;1,719;-;-;0,02;0,05;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,00;0,01;0,01;0,02;0,05;0,00;0,01;0,01;
;;;;;;;F8F1M1;D-alanine aminotransferaseUniRule annotation;A3D8;2,361;+;-;0,08;0,49;0,08;0,11;0,15;0,05;0,09;0,02;0,08;0,00;0,05;0,08;0,07;0,08;0,10;0,03;0,09;0,07;
;;;;;;;Q9K939;D-alanine aminotransferaseUniRule annotation;A4B10;5,911;+;+;0,02;0,10;0,03;0,07;0,12;0,03;0,04;0,01;0,07;0,00;0,01;0,04;0,03;0,03;0,06;0,01;0,03;0,03;
;;;;;;;P54693;D-alanine aminotransferase (EC:2.6.1.21);A1F1;0,015;-;-;-0,01;0,04;-0,02;0,01;0,03;0,01;0,01;-0,04;0,04;-0,04;-0,01;0,01;0,01;0,00;0,00;0,01;0,01;0,01;
;;;;;;;F7Z0T0;D-alanine aminotransferaseUniRule annotation;A3D7;2,585;+;+;0,02;0,12;0,02;0,05;0,10;0,01;0,03;0,01;0,05;0,00;0,01;0,03;0,03;0,03;0,05;0,01;0,03;0,03;
;;;;;;;C8WVD1;Aminotransferase class IV;A4G1;0,754;-;-;0,02;0,04;0,01;0,05;0,09;0,01;0,01;0,01;0,04;0,01;0,01;0,01;0,00;0,03;0,05;0,01;0,01;0,01;
;;;;;;;E6TZQ3;D-alanine aminotransferaseUniRule annotation;A1E5;1,903;+;+;0,02;0,04;0,01;0,06;0,10;0,01;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;D5DJG2;D-alanine aminotransferaseUniRule annotation;A2G9;4,302;+;+;0,05;0,22;0,05;0,12;0,13;0,04;0,07;0,02;0,07;0,01;0,02;0,06;0,07;0,05;0,07;0,02;0,07;0,06;
;;;;;;;E0SNU7;Branched chain amino acid aminotransferase apoenzyme;A1E3;1,514;-;-;0,01;0,04;0,01;0,05;0,09;0,01;0,01;0,00;0,05;0,00;0,01;0,01;0,01;0,02;0,04;0,00;0,01;0,01;
;;;;;;;Q8ZTE2;Branched-chain amino acid aminotransferase (IlvE);A4B8;3,898;-;-;0,02;0,04;0,02;0,06;0,10;0,02;0,01;0,01;0,06;0,00;0,01;0,01;0,01;0,03;0,05;0,00;0,01;0,01;
;;;;;;;C7NSH9;Branched-chain amino acid aminotransferase;A4F7;3,781;-;-;0,01;0,04;0,02;0,06;0,09;0,02;0,01;0,01;0,05;0,00;0,01;0,01;0,01;0,02;0,05;0,01;0,01;0,01;
;;;;;;;Q5UY65;Branched-chain amino acid aminotransferase;A5E10;3,8;-;-;0,04;0,05;0,03;0,07;0,11;0,03;0,01;0,01;0,05;0,01;0,01;0,01;0,02;0,03;0,06;0,01;0,01;0,01;
;;;;;;;C7NTJ7;Branched-chain amino acid aminotransferase;A4F8;3,219;-;-;0,02;0,04;0,01;0,05;0,09;0,02;0,01;0,01;0,04;0,00;0,01;0,01;0,01;0,02;0,04;0,01;0,01;0,01;
;;;;;;;C7P207;Branched-chain amino acid aminotransferase;A4F9;3,305;-;-;0,02;0,05;0,02;0,06;0,10;0,02;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;Q3IMP9;Branched-chain amino acid aminotransferase;A5E6;3,022;-;-;0,01;0,05;0,02;0,05;0,10;0,01;0,01;0,01;0,04;0,01;0,01;0,01;0,01;0,03;0,05;0,01;0,00;0,01;
;;;;;;;B9LSB2;Branched-chain amino acid aminotransferase;A4E7;2,229;-;-;0,02;0,04;0,02;0,06;0,09;0,02;0,01;0,01;0,05;0,01;0,01;0,01;0,01;0,03;0,05;0,01;0,01;0,01;
;;;;;;;E4NLT4;Branched chain amino acid aminotransferase apoenzyme;A5B4;0,7;-;-;0,01;0,04;0,01;0,04;0,09;0,01;0,01;0,00;0,04;0,00;0,00;0,01;0,01;0,02;0,04;0,00;0,01;0,01;
;;;;;;;Q0AT08;Branched chain amino acid aminotransferase apoenzyme;A5D2;5,908;+;+;0,02;0,12;0,50;0,22;0,43;0,06;0,04;0,50;0,25;-0,01;0,28;0,49;0,22;0,61;0,13;0,00;0,02;0,01;
;;;;;;;E1DHF0;Branched-chain-amino-acid transaminase;A3B1;2,239;+;+;0,01;0,05;0,06;0,09;0,16;0,03;0,01;0,04;0,07;0,00;0,00;0,06;0,01;0,03;0,05;0,00;0,00;0,00;
;;;;;;;P0AB80;Branched-chain-amino-acid aminotransferase (EC:2.6.1.42);A3G2;3,886;+;+;0,02;0,07;2,59;2,97;0,83;3,42;0,08;0,53;0,15;0,00;0,03;0,74;0,09;0,09;0,08;0,01;0,01;0,01;
;;;;;;;Q47UN8;Branched-chain amino acid aminotransferase;A4A6;6,303;+;+;0,03;0,06;1,27;0,62;0,90;0,30;0,10;0,61;0,35;0,00;0,08;0,98;0,22;0,35;0,44;0,02;0,02;0,01;
;;;;;;;A8G0Z4;Branched-chain amino acid aminotransferase;A2B8;2,435;+;+;0,03;0,04;0,39;0,30;0,33;0,29;0,04;0,29;0,18;0,00;0,04;0,29;0,11;0,10;0,08;0,02;0,01;0,01;
;;;;;;;C4LDS0;Branched-chain amino acid aminotransferase;A2E8;5,659;+;+;0,03;0,07;3,76;3,46;1,82;4,83;0,07;2,17;0,82;0,00;0,09;1,00;0,17;0,21;0,13;0,01;0,01;0,01;
;;;;;;;E1SPM7;Branched chain amino acid aminotransferase apoenzyme;A5A9;5,278;+;+;0,02;0,05;0,46;0,22;0,40;0,10;0,03;0,45;0,13;0,00;0,04;0,43;0,14;0,13;0,11;0,01;0,01;0,01;
;;;;;;;E8RRS5;Branched-chain amino acid aminotransferase;A5B9;4,819;+;+;0,02;0,05;0,23;0,27;0,18;0,15;0,06;0,06;0,07;0,00;0,02;0,35;0,03;0,05;0,06;0,01;0,01;0,01;
;;;;;;;A9AZ35;Branched-chain amino acid aminotransferase;A2B12;1,088;+;-;0,02;0,04;0,11;0,10;0,15;0,04;0,01;0,07;0,07;0,00;0,03;0,04;0,02;0,06;0,06;0,01;0,00;0,01;
;;;;;;;A7NJH3;Branched-chain amino acid aminotransferase;A4C12;1,823;+;+;0,02;0,04;0,03;0,06;0,11;0,02;0,01;0,02;0,05;0,00;0,01;0,02;0,01;0,03;0,05;0,01;0,01;0,01;
